0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.17.0
2 info using node@v26.4.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/build-861403522/.npmrc
5 silly config load:file:/etc/npmrc
6 verbose title npm ci
7 verbose argv "ci" "--ignore-scripts"
8 verbose logfile logs-max:10 dir:/tmp/build-861403522/.npm/_logs/2026-07-01T21_54_22_481Z-
9 verbose logfile /tmp/build-861403522/.npm/_logs/2026-07-01T21_54_22_481Z-debug-0.log
10 silly logfile done cleaning log files
685 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-14.0.2.tgz 2377ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/fast-xml-builder/-/fast-xml-builder-1.2.0.tgz 2470ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-9.1.2.tgz 2470ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz 2568ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.56.0.tgz 2471ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/@octokit/types/-/types-16.0.0.tgz 2532ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.5.tgz 2528ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/@actions/core/-/core-2.0.3.tgz 2518ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 2554ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/@azure/logger/-/logger-1.3.0.tgz 2527ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/marked/-/marked-17.0.0.tgz 2622ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/get-uri/-/get-uri-6.0.5.tgz 2612ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 2671ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/basic-ftp/-/basic-ftp-5.3.1.tgz 2650ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 2711ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/encoding-sniffer/-/encoding-sniffer-0.2.1.tgz 2707ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz 2700ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/@actions/glob/-/glob-0.5.1.tgz 2716ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/@oozcitak/infra/-/infra-2.0.1.tgz 2746ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz 2784ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/@octokit/endpoint/-/endpoint-11.0.2.tgz 2819ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 2878ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-10.2.0.tgz 2892ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 2881ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.8.7.tgz 2962ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 2965ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-cypress/-/eslint-plugin-cypress-6.4.1.tgz 2897ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/pac-resolver/-/pac-resolver-7.0.1.tgz 3237ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/ast-types/-/ast-types-0.13.4.tgz 3204ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/@azure/core-xml/-/core-xml-1.5.0.tgz 3176ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/needle/-/needle-3.3.1.tgz 3306ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.2.0.tgz 3325ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.6.tgz 3373ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-2.1.2.tgz 3300ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-2.1.2.tgz 3330ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-2.1.2.tgz 3335ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-2.1.2.tgz 3332ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-2.1.2.tgz 3333ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-2.1.2.tgz 3303ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/@azure/abort-controller/-/abort-controller-2.1.2.tgz 3391ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.2.2.tgz 3458ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/@azure/core-paging/-/core-paging-1.6.2.tgz 3421ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.4.tgz 3426ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 3502ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 3642ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/@protobuf-ts/runtime-rpc/-/runtime-rpc-2.11.1.tgz 3534ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-10.0.0.tgz 3590ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-27.0.0.tgz 3546ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-25.4.0.tgz 3635ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-5.7.1.tgz 3674ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 3665ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/@tootallnate/quickjs-emscripten/-/quickjs-emscripten-0.23.0.tgz 3639ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/got/-/got-11.8.6.tgz 3696ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/@azure/core-tracing/-/core-tracing-1.3.1.tgz 3710ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/@azure/core-util/-/core-util-1.13.1.tgz 3713ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 3815ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/xmlbuilder2/-/xmlbuilder2-4.0.0.tgz 3863ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/@actions/cache/-/cache-5.0.5.tgz 3737ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/@azure/core-auth/-/core-auth-1.10.1.tgz 3749ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 3808ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/@protobuf-ts/runtime/-/runtime-2.11.1.tgz 3836ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 3818ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.14.0.tgz 3868ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.2.2.tgz 3983ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/@stylistic/eslint-plugin/-/eslint-plugin-5.10.0.tgz 3970ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/@azure/core-http-compat/-/core-http-compat-2.3.2.tgz 4032ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.8.4.tgz 4224ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.15.23.tgz 4463ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.27.0.tgz 4463ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/@azure/core-client/-/core-client-1.10.1.tgz 4545ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-7.28.0.tgz 4558ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/@oozcitak/dom/-/dom-2.0.1.tgz 4646ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/cheerio/-/cheerio-1.1.2.tgz 4669ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/@azure/core-lro/-/core-lro-2.7.2.tgz 4816ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-10.4.0.tgz 4992ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/@vercel/ncc/-/ncc-0.44.0.tgz 5037ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/@azure/core-rest-pipeline/-/core-rest-pipeline-1.22.2.tgz 5031ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/@azure/storage-common/-/storage-common-12.3.0.tgz 5048ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/@typespec/ts-http-runtime/-/ts-http-runtime-0.3.3.tgz 5448ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/@azure/storage-blob/-/storage-blob-12.31.0.tgz 5626ms (cache miss)
765 silly ADD node_modules/yocto-queue
766 silly ADD node_modules/xmlbuilder2
767 silly ADD node_modules/xml-naming
768 silly ADD node_modules/wrappy
769 silly ADD node_modules/word-wrap
770 silly ADD node_modules/which
771 silly ADD node_modules/whatwg-mimetype
772 silly ADD node_modules/whatwg-encoding
773 silly ADD node_modules/validator
774 silly ADD node_modules/uri-js
775 silly ADD node_modules/universal-user-agent
776 silly ADD node_modules/undici-types
777 silly ADD node_modules/undici
778 silly ADD node_modules/type-fest
779 silly ADD node_modules/type-check
780 silly ADD node_modules/tunnel
781 silly ADD node_modules/tslib
782 silly ADD node_modules/to-regex-range
783 silly ADD node_modules/supports-color
784 silly ADD node_modules/strnum
785 silly ADD node_modules/source-map
786 silly ADD node_modules/socks-proxy-agent
787 silly ADD node_modules/socks
788 silly ADD node_modules/smart-buffer
789 silly ADD node_modules/shebang-regex
790 silly ADD node_modules/shebang-command
791 silly ADD node_modules/semver
792 silly ADD node_modules/sax
793 silly ADD node_modules/safer-buffer
794 silly ADD node_modules/responselike
795 silly ADD node_modules/resolve-alpn
796 silly ADD node_modules/quote
797 silly ADD node_modules/quick-lru
798 silly ADD node_modules/punycode
799 silly ADD node_modules/pump
800 silly ADD node_modules/proxy-from-env
801 silly ADD node_modules/proxy-agent
802 silly ADD node_modules/progress
803 silly ADD node_modules/prettier
804 silly ADD node_modules/prelude-ls
805 silly ADD node_modules/picomatch
806 silly ADD node_modules/path-key
807 silly ADD node_modules/path-expression-matcher
808 silly ADD node_modules/path-exists
809 silly ADD node_modules/parse5-parser-stream
810 silly ADD node_modules/parse5-htmlparser2-tree-adapter
811 silly ADD node_modules/parse5
812 silly ADD node_modules/parse5/node_modules/entities
813 silly ADD node_modules/pac-resolver
814 silly ADD node_modules/pac-proxy-agent
815 silly ADD node_modules/p-locate
816 silly ADD node_modules/p-limit
817 silly ADD node_modules/p-cancelable
818 silly ADD node_modules/optionator
819 silly ADD node_modules/once
820 silly ADD node_modules/nth-check
821 silly ADD node_modules/normalize-url
822 silly ADD node_modules/node-email-verifier
823 silly ADD node_modules/netmask
824 silly ADD node_modules/needle
825 silly ADD node_modules/natural-compare
826 silly ADD node_modules/ms
827 silly ADD node_modules/minimatch
828 silly ADD node_modules/mimic-response
829 silly ADD node_modules/micromatch
830 silly ADD node_modules/marked
831 silly ADD node_modules/markdown-link-extractor
832 silly ADD node_modules/markdown-link-check
833 silly ADD node_modules/lru-cache
834 silly ADD node_modules/lowercase-keys
835 silly ADD node_modules/locate-path
836 silly ADD node_modules/link-check
837 silly ADD node_modules/levn
838 silly ADD node_modules/keyv
839 silly ADD node_modules/json-stable-stringify-without-jsonify
840 silly ADD node_modules/json-schema-traverse
841 silly ADD node_modules/json-buffer
842 silly ADD node_modules/js-yaml
843 silly ADD node_modules/isexe
844 silly ADD node_modules/is-stream
845 silly ADD node_modules/is-relative-url
846 silly ADD node_modules/is-number
847 silly ADD node_modules/is-glob
848 silly ADD node_modules/is-extglob
849 silly ADD node_modules/is-absolute-url
850 silly ADD node_modules/ip-address
851 silly ADD node_modules/imurmurhash
852 silly ADD node_modules/ignore
853 silly ADD node_modules/iconv-lite
854 silly ADD node_modules/husky
855 silly ADD node_modules/https-proxy-agent
856 silly ADD node_modules/http2-wrapper
857 silly ADD node_modules/http-proxy-agent
858 silly ADD node_modules/http-cache-semantics
859 silly ADD node_modules/htmlparser2
860 silly ADD node_modules/htmlparser2/node_modules/entities
861 silly ADD node_modules/html-link-extractor
862 silly ADD node_modules/hasha
863 silly ADD node_modules/got
864 silly ADD node_modules/globals
865 silly ADD node_modules/glob-parent
866 silly ADD node_modules/get-uri
867 silly ADD node_modules/get-stream
868 silly ADD node_modules/flatted
869 silly ADD node_modules/flat-cache
870 silly ADD node_modules/find-yarn-workspace-root
871 silly ADD node_modules/find-up
872 silly ADD node_modules/fill-range
873 silly ADD node_modules/file-entry-cache
874 silly ADD node_modules/fast-xml-parser
875 silly ADD node_modules/fast-xml-builder
876 silly ADD node_modules/fast-levenshtein
877 silly ADD node_modules/fast-json-stable-stringify
878 silly ADD node_modules/fast-deep-equal
879 silly ADD node_modules/fast-content-type-parse
880 silly ADD node_modules/events
881 silly ADD node_modules/esutils
882 silly ADD node_modules/estraverse
883 silly ADD node_modules/esrecurse
884 silly ADD node_modules/esquery
885 silly ADD node_modules/esprima
886 silly ADD node_modules/espree
887 silly ADD node_modules/eslint-visitor-keys
888 silly ADD node_modules/eslint-scope
889 silly ADD node_modules/eslint-plugin-cypress
890 silly ADD node_modules/eslint
891 silly ADD node_modules/eslint/node_modules/minimatch
892 silly ADD node_modules/eslint/node_modules/brace-expansion
893 silly ADD node_modules/eslint/node_modules/balanced-match
894 silly ADD node_modules/escodegen
895 silly ADD node_modules/escape-string-regexp
896 silly ADD node_modules/entities
897 silly ADD node_modules/end-of-stream
898 silly ADD node_modules/encoding-sniffer
899 silly ADD node_modules/domutils
900 silly ADD node_modules/domhandler
901 silly ADD node_modules/domelementtype
902 silly ADD node_modules/dom-serializer
903 silly ADD node_modules/degenerator
904 silly ADD node_modules/defer-to-connect
905 silly ADD node_modules/deep-is
906 silly ADD node_modules/decompress-response
907 silly ADD node_modules/decompress-response/node_modules/mimic-response
908 silly ADD node_modules/debug
909 silly ADD node_modules/data-uri-to-buffer
910 silly ADD node_modules/css-what
911 silly ADD node_modules/css-select
912 silly ADD node_modules/cross-spawn
913 silly ADD node_modules/concat-map
914 silly ADD node_modules/commander
915 silly ADD node_modules/clone-response
916 silly ADD node_modules/cheerio-select
917 silly ADD node_modules/cheerio
918 silly ADD node_modules/cheerio/node_modules/undici
919 silly ADD node_modules/chalk
920 silly ADD node_modules/cacheable-request
921 silly ADD node_modules/cacheable-lookup
922 silly ADD node_modules/braces
923 silly ADD node_modules/brace-expansion
924 silly ADD node_modules/boolbase
925 silly ADD node_modules/before-after-hook
926 silly ADD node_modules/basic-ftp
927 silly ADD node_modules/balanced-match
928 silly ADD node_modules/async
929 silly ADD node_modules/ast-types
930 silly ADD node_modules/argument-vector
931 silly ADD node_modules/argument-vector/node_modules/ms
932 silly ADD node_modules/argument-vector/node_modules/debug
933 silly ADD node_modules/argparse
934 silly ADD node_modules/ajv
935 silly ADD node_modules/agent-base
936 silly ADD node_modules/acorn-jsx
937 silly ADD node_modules/acorn
938 silly ADD node_modules/@vercel/ncc
939 silly ADD node_modules/@typespec/ts-http-runtime
940 silly ADD node_modules/@typescript-eslint/types
941 silly ADD node_modules/@types/responselike
942 silly ADD node_modules/@types/node
943 silly ADD node_modules/@types/keyv
944 silly ADD node_modules/@types/json-schema
945 silly ADD node_modules/@types/http-cache-semantics
946 silly ADD node_modules/@types/estree
947 silly ADD node_modules/@types/esrecurse
948 silly ADD node_modules/@types/cacheable-request
949 silly ADD node_modules/@tootallnate/quickjs-emscripten
950 silly ADD node_modules/@szmarczak/http-timer
951 silly ADD node_modules/@stylistic/eslint-plugin
952 silly ADD node_modules/@stylistic/eslint-plugin/node_modules/picomatch
953 silly ADD node_modules/@stylistic/eslint-plugin/node_modules/espree
954 silly ADD node_modules/@stylistic/eslint-plugin/node_modules/eslint-visitor-keys
955 silly ADD node_modules/@sindresorhus/is
956 silly ADD node_modules/@protobuf-ts/runtime-rpc
957 silly ADD node_modules/@protobuf-ts/runtime
958 silly ADD node_modules/@oozcitak/util
959 silly ADD node_modules/@oozcitak/url
960 silly ADD node_modules/@oozcitak/infra
961 silly ADD node_modules/@oozcitak/dom
962 silly ADD node_modules/@octokit/types
963 silly ADD node_modules/@octokit/request-error
964 silly ADD node_modules/@octokit/request
965 silly ADD node_modules/@octokit/openapi-types
966 silly ADD node_modules/@octokit/graphql
967 silly ADD node_modules/@octokit/endpoint
968 silly ADD node_modules/@octokit/core
969 silly ADD node_modules/@octokit/auth-token
970 silly ADD node_modules/@nodable/entities
971 silly ADD node_modules/@humanwhocodes/retry
972 silly ADD node_modules/@humanwhocodes/module-importer
973 silly ADD node_modules/@humanfs/node
974 silly ADD node_modules/@humanfs/node/node_modules/@humanwhocodes/retry
975 silly ADD node_modules/@humanfs/core
976 silly ADD node_modules/@eslint/plugin-kit
977 silly ADD node_modules/@eslint/object-schema
978 silly ADD node_modules/@eslint/js
979 silly ADD node_modules/@eslint/core
980 silly ADD node_modules/@eslint/config-helpers
981 silly ADD node_modules/@eslint/config-array
982 silly ADD node_modules/@eslint/config-array/node_modules/minimatch
983 silly ADD node_modules/@eslint/config-array/node_modules/brace-expansion
984 silly ADD node_modules/@eslint/config-array/node_modules/balanced-match
985 silly ADD node_modules/@eslint-community/regexpp
986 silly ADD node_modules/@eslint-community/eslint-utils
987 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
988 silly ADD node_modules/@azure/storage-common
989 silly ADD node_modules/@azure/storage-common/node_modules/@azure/abort-controller
990 silly ADD node_modules/@azure/storage-blob
991 silly ADD node_modules/@azure/storage-blob/node_modules/@azure/abort-controller
992 silly ADD node_modules/@azure/logger
993 silly ADD node_modules/@azure/core-xml
994 silly ADD node_modules/@azure/core-util
995 silly ADD node_modules/@azure/core-util/node_modules/@azure/abort-controller
996 silly ADD node_modules/@azure/core-tracing
997 silly ADD node_modules/@azure/core-rest-pipeline
998 silly ADD node_modules/@azure/core-rest-pipeline/node_modules/@azure/abort-controller
999 silly ADD node_modules/@azure/core-paging
1000 silly ADD node_modules/@azure/core-lro
1001 silly ADD node_modules/@azure/core-lro/node_modules/@azure/abort-controller
1002 silly ADD node_modules/@azure/core-http-compat
1003 silly ADD node_modules/@azure/core-http-compat/node_modules/@azure/abort-controller
1004 silly ADD node_modules/@azure/core-client
1005 silly ADD node_modules/@azure/core-client/node_modules/@azure/abort-controller
1006 silly ADD node_modules/@azure/core-auth
1007 silly ADD node_modules/@azure/core-auth/node_modules/@azure/abort-controller
1008 silly ADD node_modules/@azure/abort-controller
1009 silly ADD node_modules/@actions/io
1010 silly ADD node_modules/@actions/http-client
1011 silly ADD node_modules/@actions/glob
1012 silly ADD node_modules/@actions/exec
1013 silly ADD node_modules/@actions/core
1014 silly ADD node_modules/@actions/cache
1015 verbose cwd /tmp/build-861403522
1016 verbose os Linux 6.9.12
1017 verbose node v26.4.0
1018 verbose npm  v11.17.0
1019 verbose exit 0
1020 info ok
